Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
28,Maximum Cardinality Matching,Planar Bipartite Graph Perfect Matching,,Bipartite Graph MCM,,"The goal of maximum cardinality matching is to find a matching with as many edges as possible (equivalently: a matching that covers as many vertices as possible). Here, the graph is a planar bipartite graph.",http://theory.stanford.edu/~virgi/cs267/papers/planar-sssp.pdf,"$V$: number of vertices
$E$: number of edges",V,O(V+E),O(V),,,,,,,,,
29,Key Exchange,Key Exchange,,,,"Key exchange (also key establishment) is a method in cryptography by which cryptographic keys are exchanged between two parties, allowing use of a cryptographic algorithm.",https://caislab.kaist.ac.kr/lecture/2010/spring/cs548/basic/B08.pdf,"$n$: maximum size of numbers (prime, parameters, keys), in bits",n,O(n),(none),,,,,Cryptography,,,,
30,Mutual Exclusion,Mutual Exclusion,,,,Mutual exclusion is a property of concurrency control; which is instituted for the purpose of preventing race conditions.,https://dl.acm.org/doi/abs/10.5555/6649,$n$: number of processors,n,,,,,,,Operating Systems,,,,
31,SDD Systems Solvers,Exact Laplacian Solver,Symmetric Diagonally Dominant System Solvers,,,"This problem refers to solving equations of the form $Lx = b$ where $L$ is a Laplacian of a graph. In other words, this is solving equations of the form $Ax = b$ for a SDD matrix $A$.

This variation of the problem requires an exact solution with no error.",https://theory.epfl.ch/vishnoi/Lxb-Web.pdf,$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
31,SDD Systems Solvers,Inexact Laplacian Solver,,,,"This problem refers to solving equations of the form $Lx = b$ where $L$ is a Laplacian of a graph. In other words, this is solving equations of the form $Ax = b$ for a SDD matrix $A$.

This variation of the problem permits some error.",https://theory.epfl.ch/vishnoi/Lxb-Web.pdf,$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,,,,,
32,Cycle Detection,Cycle Detection,Cycle Finding; Loop Detection,,,Cycle detection or cycle finding is the algorithmic problem of finding a cycle in a sequence of iterated function values.,http://bvicam.in/INDIACom/BJIT/downloads/BIJIT%20-%20Complete%20Issue%2012.pdf#page=25,"$t_f$: time to perform one evaluation of $f$
$\mu$: the starting index of the cycle
$\lambda$: the period of the cycle
$M$: number of values stored",\mu,,,$t_f (\mu + \lambda)(1+\Theta(1/sqrt(M)))$,Algorithm #324,(\mu + \lambda)(1 + 1/(M-1)),https://www.sciencedirect.com/science/article/pii/0304397585900441?via%3Dihub,Combinatorics,,,,
33,Generating Random Permutations,General Permutations,,,,"Given an input string/array, generate a single random permutation of the characters/elements of the string/array. ",https://dl.acm.org/doi/10.1145/364520.364540,$n$: number of elements,n,O(n),O(n),O(n),Durstenfeld's Algorithm 235,Omega(n),Easily derived,Numerical Analysis,,,,
33,Generating Random Permutations,Cyclic Permutations,,,,"Given an input string/array, generate a single random cyclic permutation of the characters/elements of the string/array. ",https://www.sciencedirect.com/science/article/pii/0020019086900736,$n$: number of elements,n,O(n),O(n),O(n),Sattolo's algorithm,Omega(n),Easily derived,Numerical Analysis,,,,
34,Convex Optimization (Non-linear),Convex Optimization (Non-linear),,,,Convex optimization is a subfield of mathematical optimization that studies the problem of minimizing convex functions over convex sets.,https://web.stanford.edu/~boyd/cvxbook/bv_cvxbook.pdf,"$n$: number of variables
$m$: number of constraints
$L$: length of input, in bits",n,,,,,,,Numerical Analysis,,,,
35,Gröbner Bases,Gröbner Bases,,,,"In mathematics, and more specifically in computer algebra, computational algebraic geometry, and computational commutative algebra, a Gröbner basis is a particular kind of generating set of an ideal in a polynomial ring $K[x_1, \ldots ,x_n]$ over a field $K$. As an algorithmic problem, given a set of polynomials in $K[x_1, \ldots,x_n]$, determine a Gröbner basis.",https://dl.acm.org/doi/10.1145/1088216.1088219,"$n$: number of variables in each polynomial
$d$: maximal total degree of the polynomials",n,(potentially massive),(potentially massive),,,,,Numerical Analysis,,,,
36,Minimum value in each row of an implicitly-defined totally monotone matrix,Minimum value in each row of an implicitly-defined totally monotone matrix,,,,"Given a totally monotone matrix $A$ whose entries $A[i, j]$ are implicitly defined by some function $f(i, j)$ (assume $f$ takes constant time to evaluate for all relevant $(i, j)$), determine the minimum value in each row.",https://link.springer.com/article/10.1007/BF01840359,"$m,n$: dimensions of matrix; assume $m≥n$
possibly uses a function $f$ to define entries; assume evaluation of $f$ takes time $O(1)$",mn,O(mn),O(n),O(n(1+log(n/m))),SMAWK algorithm,Omega(n),Easily derived,Combinatorics,,,,
37,All Permutations,All Permutations,,,,Generate all permuttaions of the characters/elements in a string/array.,https://doi.org/10.1090/S0025-5718-1963-0159764-2,$n$: number of elements,n,O(n),"O(n) per permutation, or O(1) if in-situ",O(1) per permutation,"Heap's algorithm, among others",Omega(1) per permutation,Easily derived,Numerical Analysis,https://dl.acm.org/doi/10.1145/356689.356692,<= big survey,https://en.wikipedia.org/wiki/Permutation#Generation_with_minimal_changes,<= also more here
38,Optimal Binary Search Trees,Optimal Binary Search Tree Problem,OBST,,Approximate OBST; Huffman Encoding; Alphabetic Tree Problem; ,Suppose we are given $n$ keys and the probabilities of accessing each key and those occurring in the gap between two successive keys. The optimal binary search tree problem is to construct a binary search tree on these $n$ keys that minimizes the expected access time.,https://doi.org/10.1016/S0304-3975(96)00320-9,$n$: number of elements,n,,,,,,,Combinatorics,,,,
38,Optimal Binary Search Trees,Approximate OBST,,Optimal Binary Search Tree Problem,,"Suppose we are given $n$ keys and the probabilities of accessing each key and those occurring in the gap between two successive keys. The approximate optimal binary search tree problem is to construct a binary search tree on these $n$ keys, whose expected access time is within an approximation factor of the optimal time.",https://doi.org/10.1016/S0304-3975(96)00320-9,$n$: number of elements,n,,,,,,,Combinatorics,,,,
38,Optimal Binary Search Trees,Huffman Encoding,Huffman Tree Problem,Optimal Binary Search Tree Problem,,A related problem to the OBST problem is when there is no order between the keys and there are probabilities associated only with the gaps and the objective is to build a binary tree with minimum expected weighted path length from the root. This is called the Huffman Tree Problem,https://doi.org/10.1016/S0304-3975(96)00320-9,$n$: number of elements,n,,,,,,,Combinatorics,,,,
38,Optimal Binary Search Trees,Alphabetic Tree Problem,,Optimal Binary Search Tree Problem,,"A variant of the OBST problem is when only the gaps have nonzero access probabilities, and is called the optimal alphabetic tree problem.",https://doi.org/10.1016/S0304-3975(96)00320-9,$n$: number of elements,n,,,,,,,Combinatorics,,,,
39,Nash Equilibria,2-Player,,n-player,,"In game theory, the Nash equilibrium, named after the mathematician John Forbes Nash Jr., is a proposed solution of a non-cooperative game involving two or more players in which each player is assumed to know the equilibrium strategies of the other players, and no player has anything to gain by changing only his own strategy. As an algorithmic problem, given the payoff matrices for a bimatrix game, determine a Nash equilibrium.",https://dl.acm.org/doi/pdf/10.1145/779928.779933,"$m,n$: dimensions of payoff matrices",mn,O(mn),O(m+n),,,,,Robotics,https://www.sciencedirect.com/science/article/pii/S0899825606000935?via%3Dihub,<= look into this?,,
39,Nash Equilibria,n-Player,,,2-Player; ,"Here, given the payoff matrices for an $n$-player game, determine a Nash equilibrium.",https://dl.acm.org/doi/pdf/10.1145/779928.779933,$n$: number of players,n,,,,,,,Robotics,,,,
40,Maximum-Weight Matching,Maximum-Weight Matching,,,Bipartite Maximum-Weight Matching; ,"In computer science, the maximum weight matching problem is the problem of finding, in a weighted graph, a matching in which the sum of weights is maximized. Here, the graph is unrestricted; i.e. can be any general graph.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1366244,"$n$: number of vertices
$m$: number of edges
$N$: largest weight magnitude",n,O(mlogN),O(n),,,,,Combinatorics,,,,
40,Maximum-Weight Matching,Bipartite Maximum-Weight Matching,,Maximum-Weight Matching,,"In computer science, the maximum weight matching problem is the problem of finding, in a weighted graph, a matching in which the sum of weights is maximized. Here, the graph must be bipartite.",https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$n$: number of vertices
$m$: number of edges
$N$: largest weight magnitude",n,O(mlogN),O(n),,,,,Combinatorics,https://web.eecs.umich.edu/~pettie/papers/ApproxMWM-JACM.pdf,<= has big tables of algorithm runtimes,,
41,Constructing Eulerian Trails in a Graph,Constructing Eulerian Trails in a Graph,,,,"In graph theory, an Eulerian trail (or Eulerian path) is a trail in a finite graph that visits every edge exactly once (allowing for revisiting vertices). Similarly, an Eulerian circuit or Eulerian cycle is an Eulerian trail that starts and ends on the same vertex.",https://drops.dagstuhl.de/opus/volltexte/2016/6474/pdf/LIPIcs-MFCS-2016-62.pdf,"$V$: number of vertices
$E$: number of edges",V,,,,,,,Combinatorics,,,,
42,Discrete Fourier Transform,Discrete Fourier Transform,,,,"In mathematics, the discrete Fourier transform (DFT) converts a finite sequence of equally-spaced samples of a function into a same-length sequence of equally-spaced samples of the discrete-time Fourier transform (DTFT), which is a complex-valued function of frequency.",https://www.ams.org/journals/mcom/1978-32-141/S0025-5718-1978-0468306-4/S0025-5718-1978-0468306-4.pdf,$n$: length of the input data set,n,$O(n)$,$O(n)$,,,,,Signal Processing,,,,
43,Line Drawing,Line Drawing,,,,"Given a line segment with endpoints $(x_0, y_0), (x_1, y_1)$ and a discrete graphical medium (like pixel-based displays and printers), draw/approximate the line segment on the medium, potentially with antialiasing.",http://www.cs.gettysburg.edu/~ilinkin/courses/Fall-2014/cs373/handouts/papers/gs-fegsd-81.pdf,$n$: number of pixels the line goes through,n,O(1),O(n),O(n),"(many algorithms, such as this one)",Omega(n),Easily derived,Image Processing,,,,
44,Polygon Clipping,Polygon Clipping with Arbitrary Clipping Polygon,,,Polygon Clipping with Convex Clipping Polygon; ,"Clipping is an essential part of image synthesis. Traditionally, polygon clipping has been used to clip out the portions of a polygon that lie outside the window of the output device to prevent undesirable effects. In the recent past polygon clipping is used to render 3D images through hidden surface removal and to produce high-quality surface details using techniques such as Beam tracing. Polygon clipping is also used in distributing the objects of a scene to appropriate processors in multiprocessor raytracing systems to improve rendering speeds.",https://davis.wpi.edu/~matt/courses/clipping/,,n,,,,,,,Image Processing,,,,
44,Polygon Clipping,Polygon Clipping with Convex Clipping Polygon,,Polygon Clipping with Arbitrary Clipping Polygon,,"Here, the clipping polygon is restricted to being convex.",,,n,,,,,,,,,,,
45,Shown Surface Determination,"(3-Dimensional, i.e. project onto a 2D plane)",,,,"This is the process of identifying what surfaces and parts of surfaces can be seen from a particular viewing angle. Given a set of obstacles in the Euclidean space, two points in the space are said to be visible to each other, if the line segment that joins them does not intersect any obstacles.",https://www.cs.drexel.edu/~david/Classes/Papers/p443-newell.pdf,"$n$: number of polygons
$p$: number of pixels in viewport",n,,,,,Omega(n+p),Easily derived,Image Processing,,,,
46,Line Simplification,Line Simplification,,,,Line simplification is the process of taking a line/curve as represented by a list of points and reducing the number of points needed to accurately represent the given line.,https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.494.7321,$n$: number of points representing the curve/line initially,n,,,,,,,Image Processing,,,,
47,Eigenvalues (Iterative Methods),All Eigenvalues,,Any Eigenvalue,,"Given an $n \times n$ matrix $A$, find all eigenvalues of $A$.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
47,Eigenvalues (Iterative Methods),Any Eigenvalue,,Any Eigenpair,All Eigenvalues; ,"Given an $n \times n$ matrix $A$, find any eigenvalue of $A$.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
47,Eigenvalues (Iterative Methods),All Eigenpairs,,Any Eigenpair,,"Given an $n \times n$ matrix $A$, find all eigenpairs (eigenvalues and associated eigenvectors) of $A$.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n^2),,,,,Numerical Analysis,,,,
47,Eigenvalues (Iterative Methods),Any Eigenpair,,,Any Eigenvalue; All Eigenpairs; Eigenpair with the Largest Eigenvalue; Eigenpair closest to mu; ,"Given an $n \times n$ matrix $A$, find any eigenpair (eigenvalue and associated eigenvector) of $A$.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
47,Eigenvalues (Iterative Methods),Eigenpair with the Largest Eigenvalue,,Any Eigenpair,,"Given an $n \times n$ matrix $A$, find the eigenpair (eigenvalue and associated eigenvector) of $A$ with the largest eigenvalue.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
47,Eigenvalues (Iterative Methods),Eigenpair closest to mu,,Any Eigenpair,,"Given an $n \times n$ matrix $A$, find the eigenpair (eigenvalue and associated eigenvector) of $A$ with the eigenvalue closest to $\mu$.","https://mathworld.wolfram.com/Eigenvalue.html#:~:text=Eigenvalues%20are%20a%20special%20set,Marcus%20and%20Minc%201988,%20p.",$n$: dimension of matrix,n^2,O(n^2),O(n),,,,,Numerical Analysis,,,,
48,Root Computation,General Root Computation,,,,"Given a real continuous function, compute one of the roots.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1084580,"$\epsilon$: (additive) tolerance error
$a, b$: endpoint values, with $b>a$
$n_{max}$: maximum number of iterations",n_max,,,,,,,Numerical Analysis,,,,
48,Root Computation,Root Computation with continuous first derivative,,,,"Given a real function with continuous first derivative, compute one of the roots.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1084580,"$\epsilon$: (additive) tolerance error
$a, b$: endpoint values, with $b>a$
$n_{max}$: maximum number of iterations",n_max,,,,,,,Numerical Analysis,,,,
49,Nearest Neighbor Search,k Nearest Neighbors Search,k-NNS,,k Approximate Nearest Neighbors Search; ,"Within a dataset of $n$ points, find the $k$ closest points to a specified point.",https://dl.acm.org/doi/pdf/10.1145/355744.355745,"$n$: number of points in dataset
$k$: number of neighbors to find",n,O(n),O(k),,,,,Combinatorics,,,,
49,Nearest Neighbor Search,k Approximate Nearest Neighbors Search,k-ANNS,k Nearest Neighbors Search,k-ANNS for a dense 3D map of geometric points; ,"Within a dataset of $n$ points, find approximately the $k$ closest points to a specified point.",https://ieeexplore.ieee.org/document/8594636,"$n$: number of points in dataset
$k$: number of neighbors to find",n,O(n),O(k),,,,,Combinatorics,,,,
49,Nearest Neighbor Search,k-ANNS for a dense 3D map of geometric points,,k Approximate Nearest Neighbors Search,,"Within a dataset of $n$ points in a dense 3D geometric map, find approximately the $k$ closest points to a specified point.",https://ieeexplore.ieee.org/document/8594636,"$n$: number of points in dataset
$k$: number of neighbors to find",n,O(n),O(k),,,,,Combinatorics,,,,
50,Coset Enumeration,Coset Enumeration,,,,"Coset enumeration programs implement systematic procedures for enumerating the cosets of a subgroup H of finite index in a group G, given a set of defining relations for G and words generating H.",https://arxiv.org/pdf/math/9406202.pdf,"$n$: number of generators
$g$: order of group (possibly exponential in $n$)
$k$: number of relations
$c$: maximum number of generators multiplied together in a relation",n,,,,,,,Numerical Analysis,,,,
51,Maximum Likelihood Parameters,Maximum Likelihood Parameters,,,,"In these algorithms, the goal is to estimate hyperparameters using maximum likelihood.",https://www.jstor.org/stable/2984875,"$n$: number of observations in sample
$r$: number of parameters + latent variables",n,O(n),O(r),,,,,Numerical Analysis,,,,
52,Cardinality Estimation,Cardinality Estimation,,,,"Given a multiset of (possibly hashed) values, estimate the number of distinct elements of the multiset. Of interest is minimizing storage usage.",http://algo.inria.fr/flajolet/Publications/FlFuGaMe07.pdf,"$N$: number of values in multiset
$n$: cardinality of multiset (not known)",N,O(N),O(1),,,,,Numerical Analysis,https://oertl.github.io/hyperloglog-sketch-estimation-paper/paper/paper.pdf,https://www.vldb.org/pvldb/vol11/p499-harmouch.pdf,<= see these for more algos?,
53,Register Allocation,Local Register Allocation,,,,"Register allocation is the process of mapping the unlimited number of symbolic registers assumed in the intermediate language into the limited real machine registers.

Local register allocation deals with the allocation of registers in straight-line code segments (http://www.cs.ucr.edu/~gupta/research/Publications/Comp/p370-gupta.pdf).",https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.452.8606&rep=rep1&type=pdf,$n$: number of live ranges (the number of candidates to reside in registers),n,O(n),O(n),O(n),http://web.cs.ucla.edu/~palsberg/course/cs132/linearscan.pdf,,,Operating Systems,,,,
53,Register Allocation,Global Register Allocation,,,,"Register allocation is the process of mapping the unlimited number of symbolic registers assumed in the intermediate language into the limited real machine registers.

Global register allocation deals with the allocation of registers in code containing branches (http://www.cs.ucr.edu/~gupta/research/Publications/Comp/p370-gupta.pdf).",https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.452.8606&rep=rep1&type=pdf,$n$: number of live ranges (the number of candidates to reside in registers),n,O(n),O(n),,,NP-Complete,http://www.cs.ucr.edu/~gupta/research/Publications/Comp/p370-gupta.pdf,Operating Systems,,,,
54,Voronoi Diagrams,Voronoi Diagrams,,,,"Given a set of $n$ points in 2-dimensional space, compute the Voronoi diagram with the $n$ points as seeds.",https://www.wias-berlin.de/people/si/course/files/Fortune87-SweepLine-Voronoi.pdf,$n$: number of points,n,O(n),O(n),O(n*log(n)),Fortune's algorithm,Omega(n*log(n)),Reduction from sorting,Combinatorics,,,,
55,Variance Calculations,Variance Calculations,,,,"Given a set of n (real/integer) numbers, compute the variance (sample or population). Of interest is streaming algorithms and numerical stability.",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.302.7503&rep=rep1&type=pdf,$n$: number of values,n,O(n),O(1),O(n),(many algorithms),Omega(n),Easily derived,Numerical Analysis,,,,
56,Topological Sorting,Topological Sorting,,,,"Given a graph or network, find a topological sorting of the graph. A list in topological order has a special property. Simply expressed: proceeding from element to element along any path in the network, one passes through the list in one direction only. Stated another way, a list in topological order is such that no element appears in it until after all elements appearing on all paths leading to the particular element have been listed. ",https://dl.acm.org/doi/10.1145/368996.369025,"$V$: number of vertices
$E$: number of edges",V,O(V+E),O(V),,,,,Combinatorics,,,,
57,DFA Minimization,DFA Minimization,,,Acyclic DFA Minimization; Cyclic Nontrivial SCCs DFA Minimization; ,"Given a finite deterministic automaton (DFA) from a class $C$ of DFAs, determine its minimal automaton given by the equivalence relation on states.",https://www.labri.fr/perso/zeitoun/research/pdf/Almeida-Zeitoun-IPL2008.pdf,"$n$: number of states
$d$: number of transitions
$k$: size of alphabet",n,O(n + d),,,,,,Combinatorics,,,,
57,DFA Minimization,Acyclic DFA Minimization,,DFA Minimization,,"Given an acyclic finite deterministic automaton (DFA) from a class $C$ of DFAs, determine its minimal automaton given by the equivalence relation on states.",https://www.labri.fr/perso/zeitoun/research/pdf/Almeida-Zeitoun-IPL2008.pdf,"$n$: number of states
$d$: number of transitions
$k$: size of alphabet",n,O(n + d),,,,,,Combinatorics,,,,
57,DFA Minimization,Cyclic Nontrivial SCCs DFA Minimization,,DFA Minimization,,"Given an finite deterministic automaton (DFA) from a class $C$ of DFAs, whose nontrivial SCCs are cyclic, determine its minimal automaton given by the equivalence relation on states.",https://www.labri.fr/perso/zeitoun/research/pdf/Almeida-Zeitoun-IPL2008.pdf,"$n$: number of states
$d$: number of transitions
$k$: size of alphabet",n,O(n + d),,,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Lowest Common Ancestor,Nearest Common Ancestor,,Off-Line Lowest Common Ancestor; Lowest Common Ancestor with Static Trees; Lowest Common Ancestor with Linking Roots; Lowest Common Ancestor with Linking; Lowest Common Ancestors with Linking and Cutting; ,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?""",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Off-Line Lowest Common Ancestor,,Lowest Common Ancestor,,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?"" In this version of the problem, the collection of trees is static and the entire sequence of queries is specified in advance.",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Lowest Common Ancestor with Static Trees,,Lowest Common Ancestor,,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?"" In this version of the problem, the collection of trees is static but the queries are given on-line. That is, each query must be answered before the next one is known.",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Lowest Common Ancestor with Linking Roots,,Lowest Common Ancestor,,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?"" In this version of the problem, The queries are given on-line. Interspersed with the queries are on-line commands of the form $link(x, y)$ where $x$ and $y$ are tree roots. The effect of a command $link(x, y)$ is to combine the trees containing $x$ and $y$ by making $x$ the parent of $y$.",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Lowest Common Ancestor with Linking,,Lowest Common Ancestor,,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?"" In this version of the problem, the queries are on-line. Interspersed with the queries are on-line commands $link(x, y)$ such that $y$, but not necessarily $x$, is a tree root. The effect of a command $link(x, y)$ is to combine the trees containing $x$ and $y$ by making $x$ the parent of $y$.",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
58,Lowest Common Ancestor,Lowest Common Ancestors with Linking and Cutting,,Lowest Common Ancestor,,"Given a collection of rooted trees, answer queries of the form, ""What is the nearest
common ancestor of vertices $x$ and $y$?"" In this version of the problem, the queries are on-line. Interspersed with the queries are on-line commands of two types: $link(x, y)$, where $y$ but not necessarily $x$ is a tree root, and $cut (x)$, where $x$ is not a root. The effect of a command $link(x, y)$ is to combine the trees containing $x$ and $y$ by making $x$ the parent of $y$. The effect of a command $cut (x)$ is to cut the edge connecting $x$ and its parent, splitting the tree containing $x$ into two trees: one containing all descendants of $x$ and another containing all nondescendants of $x$.",https://www.semanticscholar.org/paper/Fast-Algorithms-for-Finding-Nearest-Common-Harel-Tarjan/8867d059dda279b1aed4a0301e4e46f9daf65174,"$n$: number of vertices
$m$: number of total number of operations (queries, links, and cuts)",n,O(m+n),O(m),,,,,Combinatorics,,,,
59,Graph Edit Distance Computation,Exact GED,GED Computation,,,"The GED of two graphs is defined as the minimum cost of an edit path between them, where an edit path is a sequence of edit operations (inserting, deleting, and relabeling vertices or edges) that transforms one graph into another. Exact GED computes the GED exactly.",https://www.sciencedirect.com/science/article/am/pii/S095070511830488X,$V$: number of vertices in the larger of the two graphs,V,O(V),O(1),,,exp(V),NP-Hard,Combinatorics,,,,
59,Graph Edit Distance Computation,Inexact GED,,,,"The GED of two graphs is defined as the minimum cost of an edit path between them, where an edit path is a sequence of edit operations (inserting, deleting, and relabeling vertices or edges) that transforms one graph into another. Inexact GED computes an answer that is not gauranteed to be the exact GED.",https://www.sciencedirect.com/science/article/am/pii/S095070511830488X,$V$: number of vertices in the larger of the two graphs,V,O(V),O(1),,,,,Combinatorics,,,,
60,Clique Problems,"Enumerating Maximal Cliques, arbitrary graph",,,,A maximal clique (complete subgraph) is a clique that is not contained in any other clique. The goal here is to enumerate such maximal cliques in a given graph.,https://dl.acm.org/doi/10.1145/362342.362367,"$n$: number of vertices
$m$: number of edges",n,O(m+n),O(3^(n/3)),,,,,Combinatorics,,,,
,Clique Problems,k-Clique,,,Exact k-Clique; Min-Weight k-Clique; Max-Weight k-Clique; ,"For a constant $k \geq 3$, the $k$-Clique problem is as follows: given a graph $G = (V, E)$ on $n$ vertices, does $G$ contain $k$ distinct vertices $a_1, \ldots, a_k$ so that for every $(i, j)$, $i \neq j$, $(a_i, a_j ) \in E$? Such a $k$ node graph is called a $k$-clique.",https://people.csail.mit.edu/virgi/eccentri.pdf,"$n$: number of vertices
$m$: number of edges
$k$: size of clique",n,O(m+n),O(1),O(n^(k-(3-omega)*floor(k/3)) where omega is the exponent on matrix multiplication,https://dml.cz/bitstream/handle/10338.dmlcz/106381/CommentatMathUnivCarol_026-1985-2_22.pdf,$\Omega(n^{\omega k / 3 - \epsilon})$ for all $\epsilon > 0$,k-Clique Hypothesis,Combinatorics,,,,
,Clique Problems,Exact k-Clique,,k-Clique,,"Given a graph $G = (V, E)$, find a $k$-clique of weight 0.",https://people.csail.mit.edu/virgi/eccentri.pdf,"$n$: number of vertices
$m$: number of edges
$k$: size of clique",n,O(m+n),O(k),,,$\Omega(n^{k-o(1)})$,Exact k-Clique Hypothesis,Combinatorics,,,,
,Clique Problems,Min-Weight k-Clique,,k-Clique,,"Given a graph $G = (V, E)$, find the $k$-clique of minimum weight.",https://people.csail.mit.edu/virgi/eccentri.pdf,"$n$: number of vertices
$m$: number of edges
$k$: size of clique",n,O(m+n),O(k),,,$\Omega(n^{k-o(1)})$,Min-Weight k-Clique Hypothesis,Combinatorics,,,,
,Clique Problems,Max-Weight k-Clique,,k-Clique,,"Given a graph $G = (V, E)$, find the $k$-clique of maximum weight.",https://arxiv.org/pdf/1602.05837.pdf,"$n$: number of vertices
$m$: number of edges
$k$: size of clique",n,O(m+n),O(k),,,$\Omega(n^{k-o(1)})$,"Min-Weight k-Clique Hypothesis, negate weights",Combinatorics,,,,
61,The Traveling-Salesman Problem,Minimum TSP,TSP,,,"In Minimum TSP, you are given a set $C$ of cities and distances between each distinct pair of cities. The goal is to find an ordering or tour of the cities, such that you visit each city exactly once and return to the origin city, that minimizes the length of the tour. This is the typical variation of TSP.",https://dl.acm.org/doi/pdf/10.1145/876638.876640,"$V$: number of cities (nodes)
$E$: number of roads (edges)",V,O(V+E),O(V),O(V^2 2^V),Algo #484,\Omega(\poly(V)),Karp 1972,Combinatorics,,,,
61,The Traveling-Salesman Problem,Maximum TSP,,,,"In Maximum TSP, you are given a set $C$ of cities and distances between each distinct pair of cities. The goal is to find an ordering or tour of the cities, such that you visit each city exactly once and return to the origin city, that maximizes the length of the tour.",https://dl.acm.org/doi/pdf/10.1145/876638.876640,"$V$: number of cities (nodes)
$E$: number of roads (edges)",V,O(V+E),O(V),,,\Omega(\poly(V)),https://dl.acm.org/doi/pdf/10.1145/876638.876640,Combinatorics,,,,
